Refseq accn,Genbank accn,Organism name,TaxID
PRJNA116,PRJNA10719,Arabidopsis thaliana,3702
PRJNA116,PRJNA11796,Arabidopsis thaliana,3702
PRJNA116,PRJNA13191,Arabidopsis thaliana,3702
PRJNA122,PRJNA12269,Oryza sativa Japonica Group,39947
PRJNA122,PRJDB1747,Oryza sativa Japonica Group,39947
PRJNA127,PRJNA13836,Schizosaccharomyces pombe 972h-,284812
PRJNA127,PRJNA20755,Schizosaccharomyces pombe,4896
PRJNA128,PRJNA43747,Saccharomyces cerevisiae S288c,559292
PRJNA132,PRJNA13841,Neurospora crassa OR74A,367110
PRJNA148,PRJNA13173,Plasmodium falciparum 3D7,36329
PRJNA155,PRJNA13833,Encephalitozoon cuniculi GB-M1,284813
PRJNA158,PRJNA13758,Caenorhabditis elegans,6239
PRJNA163,PRJNA1438,Anopheles gambiae str. PEST,180454
PRJNA164,PRJNA13669,Drosophila melanogaster,7227
PRJNA164,PRJNA13812,Drosophila melanogaster,7227
PRJNA168,PRJNA31257,Homo sapiens,9606
PRJNA169,PRJNA11777,Mus musculus,10090
PRJNA169,PRJNA20689,Mus musculus,10090
PRJNA210,PRJNA27847,Guillardia theta,55529
PRJNA243,PRJNA13839,Fusarium graminearum PH-1,229533
PRJNA1433,PRJNA13840,Pyricularia oryzae 70-15,242507
PRJNA1433,PRJNA16061,Pyricularia oryzae 70-15,242507
PRJNA10623,PRJNA13834,Eremothecium gossypii ATCC 10895,284811
PRJNA10627,PRJNA12552,Pan troglodytes,9598
PRJNA10627,PRJNA13184,Pan troglodytes,9598
PRJNA10698,PRJNA13856,Cryptococcus neoformans var. neoformans JEC21,214684
PRJNA10808,PRJNA10807,Gallus gallus,9031
PRJNA10808,PRJNA13342,Gallus gallus,9031
PRJNA12376,PRJNA13831,[Candida] glabrata CBS 138,284593
PRJNA12377,PRJNA13835,Kluyveromyces lactis NRRL Y-1140,284590
PRJNA12384,PRJNA13179,Canis lupus familiaris,9615
PRJNA12410,PRJNA13832,Debaryomyces hansenii CBS767,284592
PRJNA12414,PRJNA11933,Yarrowia lipolytica,4952
PRJNA12414,PRJNA13837,Yarrowia lipolytica CLIB122,284591
PRJNA12455,PRJNA10629,Rattus norvegicus,10116
PRJNA13343,PRJNA10625,Apis mellifera,7460
PRJNA13366,PRJNA12555,Bos taurus,9913
PRJNA13728,PRJNA10736,Strongylocentrotus purpuratus,7668
PRJNA13922,PRJNA11776,Danio rerio,7955
PRJNA13925,PRJNA201,Dictyostelium discoideum AX4,352472
PRJNA13961,PRJNA130,Aspergillus nidulans FGSC A4,227321
PRJNA14003,PRJNA131,Aspergillus fumigatus Af293,330879
PRJNA14004,PRJNA147,Plasmodium chabaudi chabaudi,31271
PRJNA14005,PRJNA10701,Candida albicans SC5314,237561
PRJNA14007,PRJNA1446,Ustilago maydis 521,237631
PRJNA15540,PRJNA11755,Trypanosoma cruzi,5693
PRJNA15564,PRJNA10724,Leishmania major strain Friedlin,347515
PRJNA15565,PRJNA11756,Trypanosoma brucei brucei TREU927,185431
PRJNA15585,PRJNA13200,Cryptosporidium hominis TU502,353151
PRJNA15586,PRJNA144,Cryptosporidium parvum Iowa II,353152
PRJNA15588,PRJNA146,Plasmodium berghei ANKA,5823
PRJNA15589,PRJNA1436,Plasmodium yoelii yoelii,73239
PRJNA15590,PRJNA1439,Giardia lamblia ATCC 50803,184922
PRJNA15683,PRJNA12561,Monodelphis domestica,13616
PRJNA15718,PRJNA12540,Tribolium castaneum,7070
PRJNA16136,PRJNA16138,Theileria parva strain Muguga,333668
PRJNA16219,PRJNA13999,Rattus norvegicus,10116
PRJNA16308,PRJNA153,Theileria annulata strain Ankara,353154
PRJNA16397,PRJNA12395,Macaca mulatta,9544
PRJNA16397,PRJNA12537,Macaca mulatta,9544
PRJNA16792,PRJNA12564,Tetrahymena thermophila SB210,312017
PRJNA16821,PRJNA12795,Chaetomium globosum CBS 148.51,306901
PRJNA16822,PRJNA12883,Coccidioides immitis RS,246410
PRJNA17637,PRJNA15631,Aspergillus terreus NIH2624,341663
PRJNA17973,PRJNA10772,Populus trichocarpa,3694
PRJNA18467,PRJNA15664,Aspergillus clavatus NRRL 1,344612
PRJNA18475,PRJNA15672,Aspergillus fischeri NRRL 181,331117
PRJNA18631,PRJNA16084,Trichomonas vaginalis G3,412133
PRJNA18793,PRJNA10626,Drosophila pseudoobscura pseudoobscura,46245
